Districts (adm2 level),Total population,men,women,urban_population,urban_population_men,urban_population_women,rural_population,rural_population_men,rural_population_women
Semei с.а.,"311,694","149,017","162,677","311,604","148,967","162,637",90,50,40
Кurchatov с.а.,"10,217","4,987","5,230","10,217","4,987","5,230",-,-,-
Abai district,"13,756","6,906","6,850",-,-,-,"13,756","6,906","6,850"
Aksuat district,"19,128","9,826","9,302",-,-,-,"19,128","9,826","9,302"
Ayagoz distict,"64,968","32,699","32,269","41,820","20,717","21,103","23,148","11,982","11,166"
Beskaragay district,"17,457","8,717","8,740",-,-,-,"17,457","8,717","8,740"
Borodulikha district,"32,379","15,918","16,461",-,-,-,"32,379","15,918","16,461"
Zhanasemey district,"19,936","10,105","9,831","3,258","1,453","1,805","16,678","8,652","8,026"
Zharma district,"35,085","17,692","17,393","6,240","3,126","3,114","28,845","14,566","14,279"
Kokpekti district,"13,250","6,768","6,482",-,-,-,"13,250","6,768","6,482"
Makanchi district,"25,988","13,162","12,826",-,-,-,"25,988","13,162","12,826"
Urzhar district,"42,014","21,212","20,802",-,-,-,"42,014","21,212","20,802"
Kokshetau city,"194,728","92,562","102,166","180,792","85,764","95,028","13,936","6,798","7,138"
Kosshy city,"58,126","26,793","31,333","57,448","26,449","30,999",678,344,334
Stepnogorsk c.а,"67,309","32,498","34,811","64,475","31,009","33,466","2,834","1,489","1,345"
Akkol district,"23,373","11,750","11,623","15,454","7,639","7,815","7,919","4,111","3,808"
Arshaly district,"25,331","13,169","12,162",-,-,-,"25,331","13,169","12,162"
Astrakhan district,"19,172","9,607","9,565",-,-,-,"19,172","9,607","9,565"
Atbasar district,"42,251","21,281","20,970","30,407","15,158","15,249","11,844","6,123","5,721"
Bulandy district,"28,877","14,291","14,586","18,136","8,734","9,402","10,741","5,557","5,184"
Egindikol district,"5,092","2,621","2,471",-,-,-,"5,092","2,621","2,471"
Birzhan Sal district,"12,815","6,443","6,372","4,090","1,960","2,130","8,725","4,483","4,242"
Ereymentau district,"25,240","12,857","12,383","12,127","5,969","6,158","13,113","6,888","6,225"
Esil district,"20,135","9,835","10,300","11,132","5,319","5,813","9,003","4,516","4,487"
Zhaksy district,"15,574","7,876","7,698",-,-,-,"15,574","7,876","7,698"
Zharkain district,"12,218","6,147","6,071","6,800","3,297","3,503","5,418","2,850","2,568"
Zerendi district,"34,196","17,552","16,644",-,-,-,"34,196","17,552","16,644"
Korgalzhyn district,"6,889","3,622","3,267",-,-,-,"6,889","3,622","3,267"
Sandyktau district,"16,651","8,183","8,468",-,-,-,"16,651","8,183","8,468"
Tselinograd district,"83,398","42,257","41,141",-,-,-,"83,398","42,257","41,141"
Shortandy district,"26,894","13,498","13,396",-,-,-,"26,894","13,498","13,396"
Burabay district,"70,752","34,274","36,478","47,570","22,797","24,773","23,182","11,477","11,705"
Aktobe city,"576,517","276,956","299,561","576,517","276,956","299,561",-,-,-
Alga district,"43,794","21,935","21,859","22,799","11,102","11,697","20,995","10,833","10,162"
Aiteke bi district,"20,482","10,634","9,848",-,-,-,"20,482","10,634","9,848"
Bayganin district,"22,949","11,830","11,119",-,-,-,"22,949","11,830","11,119"
Kargaly district,"15,304","7,691","7,613",-,-,-,"15,304","7,691","7,613"
Kobda district,"15,876","8,191","7,685",-,-,-,"15,876","8,191","7,685"
Martuk district,"29,611","14,875","14,736",-,-,-,"29,611","14,875","14,736"
Mugalzhar district,"65,622","32,864","32,758","49,876","24,651","25,225","15,746","8,213","7,533"
Oiyl district,"15,926","8,347","7,579",-,-,-,"15,926","8,347","7,579"
Temir district,"35,574","18,245","17,329","2,202","1,148","1,054","33,372","17,097","16,275"
Khromtau district,"46,747","23,469","23,278","30,470","15,146","15,324","16,277","8,323","7,954"
Shalkar district,"42,313","21,503","20,810","27,968","14,062","13,906","14,345","7,441","6,904"
Yrgyz district,"13,895","7,231","6,664",-,-,-,"13,895","7,231","6,664"
Konayev city,"65,443","31,866","33,577","56,898","27,533","29,365","8,545","4,333","4,212"
Alatau city,"52,200","27,078","25,122","52,200","27,078","25,122",-,-,-
Balkhash district,"28,231","14,483","13,748",-,-,-,"28,231","14,483","13,748"
Enbekshikazakh district,"285,119","143,029","142,090","41,306","20,072","21,234","243,813","122,957","120,856"
Zhambyl district,"169,928","86,153","83,775",-,-,-,"169,928","86,153","83,775"
Kegen district,"27,175","14,152","13,023",-,-,-,"27,175","14,152","13,023"
Karasay district,"345,884","172,003","173,881","85,351","42,067","43,284","260,533","129,936","130,597"
Raiymbek district,"27,989","14,832","13,157",-,-,-,"27,989","14,832","13,157"
Talgar district,"249,721","123,240","126,481","65,676","31,806","33,870","184,045","91,434","92,611"
Uygur district,"62,156","32,047","30,109",-,-,-,"62,156","32,047","30,109"
Ile district,"231,718","114,768","116,950",-,-,-,"231,718","114,768","116,950"
Atyrau city,"417,232","202,789","214,443","324,158","155,888","168,270","93,074","46,901","46,173"
Zhylyoy district,"86,860","43,470","43,390","66,719","33,307","33,412","20,141","10,163","9,978"
Inder district,"32,689","16,619","16,070",-,-,-,"32,689","16,619","16,070"
Isatay district,"26,365","13,576","12,789",-,-,-,"26,365","13,576","12,789"
Kurmangazy district,"55,859","28,541","27,318",-,-,-,"55,859","28,541","27,318"
Kyzylkoga district,"30,835","15,827","15,008",-,-,-,"30,835","15,827","15,008"
Makat district,"29,571","14,756","14,815",-,-,-,"29,571","14,756","14,815"
Makhambet district,"29,118","14,626","14,492",-,-,-,"29,118","14,626","14,492"
Uralsk с.а.,"365,283","173,617","191,666","359,072","170,529","188,543","6,211","3,088","3,123"
Akzhaik district,"35,351","18,025","17,326",-,-,-,"35,351","18,025","17,326"
Borili district,"57,823","28,229","29,594","35,861","17,190","18,671","21,962","11,039","10,923"
Zhanakala district,"21,553","11,086","10,467",-,-,-,"21,553","11,086","10,467"
Zhanibek district,"14,228","7,154","7,074",-,-,-,"14,228","7,154","7,074"
Baiterek district,"61,251","30,571","30,680",-,-,-,"61,251","30,571","30,680"
Kaztalov district,"27,000","13,891","13,109",-,-,-,"27,000","13,891","13,109"
Karatobe district,"13,384","6,970","6,414",-,-,-,"13,384","6,970","6,414"
Bokeyorda district,"14,225","7,354","6,871",-,-,-,"14,225","7,354","6,871"
Syrym district,"17,071","8,840","8,231",-,-,-,"17,071","8,840","8,231"
Taskala district,"16,057","8,054","8,003",-,-,-,"16,057","8,054","8,003"
Terekti district,"38,939","19,653","19,286",-,-,-,"38,939","19,653","19,286"
Shyngyrlau district,"12,855","6,501","6,354",-,-,-,"12,855","6,501","6,354"
Taraz city,"433,788","208,393","225,395","433,788","208,393","225,395",-,-,-
Bayzak district,"106,521","54,173","52,348",-,-,-,"106,521","54,173","52,348"
Zhambyl district,"88,136","45,184","42,952",-,-,-,"88,136","45,184","42,952"
Zhualy district,"54,293","27,959","26,334",-,-,-,"54,293","27,959","26,334"
Korday district,"158,232","78,760","79,472",-,-,-,"158,232","78,760","79,472"
Turar Ryskulov district,"67,258","34,393","32,865",-,-,-,"67,258","34,393","32,865"
Merke district,"88,573","44,494","44,079",-,-,-,"88,573","44,494","44,079"
Moyinkum district,"28,277","14,533","13,744",-,-,-,"28,277","14,533","13,744"
Sarysu district,"43,943","22,302","21,641","25,778","12,710","13,068","18,165","9,592","8,573"
Talas district,"48,615","24,621","23,994","28,546","13,937","14,609","20,069","10,684","9,385"
Shu district,"106,034","52,992","53,042","45,479","22,074","23,405","60,555","30,918","29,637"
Taldykorgan city,"205,836","97,211","108,625","170,284","79,626","90,658","35,552","17,585","17,967"
Tekeli city,"30,938","14,217","16,721","30,011","13,764","16,247",927,453,474
Aksu district,"36,118","18,522","17,596",-,-,-,"36,118","18,522","17,596"
Alakol district,"74,168","37,618","36,550","21,029","10,550","10,479","53,139","27,068","26,071"
Eskeldy district,"51,648","25,978","25,670",-,-,-,"51,648","25,978","25,670"
Kerbulak district,"43,005","22,182","20,823",-,-,-,"43,005","22,182","20,823"
Koksu district,"41,870","20,879","20,991",-,-,-,"41,870","20,879","20,991"
Karatal district,"39,631","20,305","19,326","19,016","9,843","9,173","20,615","10,462","10,153"
Panfilov district,"134,422","67,884","66,538","53,285","26,649","26,636","81,137","41,235","39,902"
Sarkant district,"39,147","19,762","19,385","17,826","8,722","9,104","21,321","11,040","10,281"
Karaganda city,"522,872","243,505","279,367","522,872","243,505","279,367",-,-,-
Balkhash city,"77,608","37,455","40,153","77,608","37,455","40,153",-,-,-
Priozer city,"11,089","5,435","5,654","11,089","5,435","5,654",-,-,-
Saran city,"43,600","20,616","22,984","43,600","20,616","22,984",-,-,-
Temirtau city,"177,051","84,246","92,805","177,051","84,246","92,805",-,-,-
Shakhtinsk city,"57,905","28,392","29,513","57,905","28,392","29,513",-,-,-
Abay district,"58,394","28,824","29,570","28,549","13,838","14,711","29,845","14,986","14,859"
Aktogay district,"15,481","7,953","7,528",-,-,-,"15,481","7,953","7,528"
Bukhar-zhyrau district,"52,663","26,747","25,916",-,-,-,"52,663","26,747","25,916"
Karkaraly district,"30,082","15,609","14,473","9,109","4,459","4,650","20,973","11,150","9,823"
Nura district,"21,657","11,234","10,423",-,-,-,"21,657","11,234","10,423"
Osakarovka district,"29,518","14,703","14,815",-,-,-,"29,518","14,703","14,815"
Shet district,"36,856","19,045","17,811",-,-,-,"36,856","19,045","17,811"
Kostanay city,"269,962","125,340","144,622","269,962","125,340","144,622",-,-,-
Arkalyk city,"37,674","18,639","19,035","28,145","13,689","14,456","9,529","4,950","4,579"
Lisakov city,"34,565","16,213","18,352","34,565","16,213","18,352",-,-,-
Rudny city,"123,240","58,592","64,648","122,684","58,312","64,372",556,280,276
Altynsarin district,"12,160","6,292","5,868",-,-,-,"12,160","6,292","5,868"
Amangeldy district,"13,125","7,002","6,123",-,-,-,"13,125","7,002","6,123"
Auliekol district,"34,047","16,919","17,128",-,-,-,"34,047","16,919","17,128"
Denisov district,"15,995","7,996","7,999",-,-,-,"15,995","7,996","7,999"
Zhangeldin district,"10,467","5,402","5,065",-,-,-,"10,467","5,402","5,065"
Zhitikara district,"41,746","20,224","21,522","34,832","16,371","18,461","6,914","3,853","3,061"
Kamysty district,"10,404","5,405","4,999",-,-,-,"10,404","5,405","4,999"
Karabalyk district,"24,020","11,906","12,114",-,-,-,"24,020","11,906","12,114"
Karasu district,"19,750","9,929","9,821",-,-,-,"19,750","9,929","9,821"
Kostanay district,"73,303","36,299","37,004","28,570","13,671","14,899","44,733","22,628","22,105"
Mendykara district,"21,447","10,766","10,681",-,-,-,"21,447","10,766","10,681"
Naurzum district,"8,740","4,692","4,048",-,-,-,"8,740","4,692","4,048"
Sarykol district,"16,837","8,565","8,272",-,-,-,"16,837","8,565","8,272"
Beimbet Maylin district,"22,317","11,153","11,164",-,-,-,"22,317","11,153","11,164"
Uzunkol district,"14,661","7,500","7,161",-,-,-,"14,661","7,500","7,161"
Fedorov district,"23,439","11,675","11,764",-,-,-,"23,439","11,675","11,764"
Kyzylorda city,"359,554","176,520","183,034","318,922","156,038","162,884","40,632","20,482","20,150"
Baikonur city,"33,367","16,186","17,181","33,367","16,186","17,181",-,-,-
Aral district,"79,253","40,634","38,619","37,299","18,881","18,418","41,954","21,753","20,201"
Zhalagash district,"36,041","18,707","17,334",-,-,-,"36,041","18,707","17,334"
Zhanakorgan district,"81,508","41,912","39,596",-,-,-,"81,508","41,912","39,596"
Kazaly district,"79,274","40,362","38,912","7,438","3,834","3,604","71,836","36,528","35,308"
Karmakshy district,"51,944","26,695","25,249",-,-,-,"51,944","26,695","25,249"
Syrdarya district,"37,930","19,668","18,262",-,-,-,"37,930","19,668","18,262"
Shieli district,"86,045","44,128","41,917",-,-,-,"86,045","44,128","41,917"
Aktau city,"287,155","137,939","149,216","279,280","133,892","145,388","7,875","4,047","3,828"
Zhanaozen city,"152,880","77,046","75,834","76,134","37,896","38,238","76,746","39,150","37,596"
Beyneu district,"72,963","37,022","35,941",-,-,-,"72,963","37,022","35,941"
Karakiya district,"36,693","18,666","18,027",-,-,-,"36,693","18,666","18,027"
Mangystau district,"35,103","17,788","17,315",-,-,-,"35,103","17,788","17,315"
Munaily district,"170,761","87,071","83,690",-,-,-,"170,761","87,071","83,690"
Tupkaragan district,"40,372","20,389","19,983","8,752","4,376","4,376","31,620","16,013","15,607"
Pavlodar city,"369,378","172,417","196,961","345,016","160,078","184,938","24,362","12,339","12,023"
Aksu city,"72,547","35,138","37,409","51,817","24,540","27,277","20,730","10,598","10,132"
Ekibastuz city,"144,899","69,758","75,141","137,114","65,519","71,595","7,785","4,239","3,546"
Aktogay district,"12,609","6,508","6,101",-,-,-,"12,609","6,508","6,101"
Bayanaul district,"23,247","11,951","11,296",-,-,-,"23,247","11,951","11,296"
Zhelezin district,"14,799","7,500","7,299",-,-,-,"14,799","7,500","7,299"
Ertis district,"16,429","8,315","8,114",-,-,-,"16,429","8,315","8,114"
Terenkol district,"19,482","9,790","9,692",-,-,-,"19,482","9,790","9,692"
Akkuly district,"12,052","6,225","5,827",-,-,-,"12,052","6,225","5,827"
May district,"10,248","5,374","4,874",-,-,-,"10,248","5,374","4,874"
Pavlodar district,"26,283","13,416","12,867",-,-,-,"26,283","13,416","12,867"
Uspen district,"12,502","6,239","6,263",-,-,-,"12,502","6,239","6,263"
Sharbakty district,"18,741","9,518","9,223",-,-,-,"18,741","9,518","9,223"
Petropavlovsk city,"221,562","102,405","119,157","221,562","102,405","119,157",-,-,-
Aiyrtau district,"31,467","15,688","15,779",-,-,-,"31,467","15,688","15,779"
Akzhar district,"13,026","6,668","6,358",-,-,-,"13,026","6,668","6,358"
Magzhan Zhumabayev district,"26,586","13,147","13,439","8,557","4,074","4,483","18,029","9,073","8,956"
Esil district,"20,733","10,383","10,350",-,-,-,"20,733","10,383","10,350"
Zhambyl district,"17,577","8,781","8,796",-,-,-,"17,577","8,781","8,796"
Kyzylzhar district,"46,813","23,288","23,525",-,-,-,"46,813","23,288","23,525"
Mamlyut district,"17,122","8,532","8,590","6,897","3,336","3,561","10,225","5,196","5,029"
Shal Akyn district,"17,471","8,662","8,809","8,119","3,942","4,177","9,352","4,720","4,632"
Akkayin district,"17,647","8,770","8,877",-,-,-,"17,647","8,770","8,877"
Taiynsha district,"38,995","19,257","19,738","12,975","6,303","6,672","26,020","12,954","13,066"
Timiryazev district,"9,582","4,840","4,742",-,-,-,"9,582","4,840","4,742"
Ualikhanov district,"12,693","6,440","6,253",-,-,-,"12,693","6,440","6,253"
Gabit Musrepov district,"34,911","17,237","17,674",-,-,-,"34,911","17,237","17,674"
Turkistan city,"232,709","116,441","116,268","232,709","116,441","116,268",-,-,-
Arys city,"79,002","40,658","38,344","56,093","28,768","27,325","22,909","11,890","11,019"
Kentau city,"99,903","49,710","50,193","74,798","36,922","37,876","25,105","12,788","12,317"
Baydibek district,"48,505","25,149","23,356",-,-,-,"48,505","25,149","23,356"
Zhetysay district,"186,953","96,040","90,913","44,613","22,666","21,947","142,340","73,374","68,966"
Keles district,"133,628","68,866","64,762",-,-,-,"133,628","68,866","64,762"
Kazygurt district,"118,106","61,048","57,058",-,-,-,"118,106","61,048","57,058"
Maktaaral district,"129,706","66,099","63,607",-,-,-,"129,706","66,099","63,607"
Ordabasy district,"129,496","67,002","62,494",-,-,-,"129,496","67,002","62,494"
Otyrar district,"51,430","26,712","24,718",-,-,-,"51,430","26,712","24,718"
Sairam district,"238,637","120,558","118,079",-,-,-,"238,637","120,558","118,079"
Saryagash district,"223,542","113,255","110,287","62,850","31,320","31,530","160,692","81,935","78,757"
Sauran district,"102,790","52,350","50,440",-,-,-,"102,790","52,350","50,440"
Suzak district,"63,194","32,357","30,837",-,-,-,"63,194","32,357","30,837"
Tole bi district,"122,403","62,311","60,092","34,257","16,777","17,480","88,146","45,534","42,612"
Tulkubas district,"106,241","54,157","52,084",-,-,-,"106,241","54,157","52,084"
Shardara district,"84,551","44,197","40,354","32,036","16,672","15,364","52,515","27,525","24,990"
Zhezkazgan city,"93,571","45,192","48,379","89,653","43,121","46,532","3,918","2,071","1,847"
Karazhal city,"17,324","8,633","8,691","17,324","8,633","8,691",-,-,-
Satpayev city,"68,850","33,120","35,730","68,702","33,053","35,649",148,67,81
Zhanaarka district,"30,787","15,767","15,020",-,-,-,"30,787","15,767","15,020"
Ulytau district,"11,082","5,932","5,150",-,-,-,"11,082","5,932","5,150"
Ust-Kamenogorsk city,"376,382","176,541","199,841","356,327","166,704","189,623","20,055","9,837","10,218"
Ridder city,"51,258","23,740","27,518","49,440","22,822","26,618","1,818",918,900
Glubokov district,"56,184","27,500","28,684",-,-,-,"56,184","27,500","28,684"
Zaisan district,"35,537","17,912","17,625","18,383","9,000","9,383","17,154","8,912","8,242"
Altai district,"59,833","28,073","31,760","42,415","19,328","23,087","17,418","8,745","8,673"
Kurshim district,"14,553","7,336","7,217",-,-,-,"14,553","7,336","7,217"
Katonkaragay district,"5,288","2,862","2,426",-,-,-,"5,288","2,862","2,426"
Markakol district,"6,995","3,700","3,295",-,-,-,"6,995","3,700","3,295"
Samar district,"11,606","5,796","5,810",-,-,-,"11,606","5,796","5,810"
Tarbagatay district,"18,786","9,835","8,951",-,-,-,"18,786","9,835","8,951"
Ulan district,"33,504","16,979","16,525",-,-,-,"33,504","16,979","16,525"
Ulken Naryn district,"15,037","7,552","7,485",-,-,-,"15,037","7,552","7,485"
Shemonaikha district,"41,114","20,051","21,063","18,239","8,666","9,573","22,875","11,385","11,490"
Almaty district,"393,604","187,554","206,050","393,604","187,554","206,050",-,-,-
Esil district,"279,844","133,030","146,814","279,844","133,030","146,814",-,-,-
Saryarka district,"350,179","167,386","182,793","350,179","167,386","182,793",-,-,-
Baikonur district,"229,104","107,933","121,171","229,104","107,933","121,171",-,-,-
Nura district,"219,282","103,688","115,594","219,282","103,688","115,594",-,-,-
Almaly district,"267,785","121,475","146,310","267,785","121,475","146,310",-,-,-
Alatau district,"377,054","180,393","196,661","377,054","180,393","196,661",-,-,-
Auezov district,"358,218","161,694","196,524","358,218","161,694","196,524",-,-,-
Bostandyk district,"333,501","151,777","181,724","333,501","151,777","181,724",-,-,-
Zhetysu district,"199,220","92,820","106,400","199,220","92,820","106,400",-,-,-
Medeu district,"249,640","119,544","130,096","249,640","119,544","130,096",-,-,-
Nauryzbay district,"210,086","97,813","112,273","210,086","97,813","112,273",-,-,-
Turksib district,"262,747","124,923","137,824","262,747","124,923","137,824",-,-,-
Abay district,"230,468","111,427","119,041","230,468","111,427","119,041",-,-,-
Al-Farabi district,"268,684","127,103","141,581","268,684","127,103","141,581",-,-,-
Enbekshi district,"205,214","98,507","106,707","205,214","98,507","106,707",-,-,-
Karatau district,"301,428","148,686","152,742","301,428","148,686","152,742",-,-,-
Turan district,"233,174","113,382","119,792","233,174","113,382","119,792",-,-,-
